_id,ANIMAL_TYPE,Year,Rank,ANIMAL_NAME,AnimalCnt
261,DOG,2020,109,SUNNY,61
262,DOG,2020,110,CHESTER,60
263,DOG,2020,111,GUS,60
264,DOG,2020,112,JUNO,60
265,DOG,2020,113,ACE,58
266,DOG,2020,114,MAPLE,58
267,DOG,2020,115,CLEO,57
268,DOG,2020,116,JAX,57
269,DOG,2020,117,NINA,57
270,DOG,2020,118,GIZMO,55
271,DOG,2020,119,ZIGGY,55
272,DOG,2020,120,PEANUT,54
273,DOG,2020,121,PHOEBE,54
274,DOG,2020,122,RUDY,53
275,DOG,2020,123,BENNY,51
276,DOG,2020,124,CHASE,51
277,DOG,2020,125,DIESEL,51
278,DOG,2020,126,MOOSE,51
279,DOG,2020,127,OZZY,51
280,DOG,2020,128,REMY,51
281,DOG,2020,129,BUSTER,50
282,DOG,2020,130,HANK,50
283,DOG,2020,131,HAZEL,50
284,DOG,2020,132,KODA,50
285,DOG,2020,133,MICKEY,50
286,DOG,2020,134,SNOOPY,50
287,DOG,2020,135,BAXTER,49
288,DOG,2020,136,BRUCE,48
289,DOG,2020,137,CALI,48
290,DOG,2020,138,REGGIE,48
291,DOG,2020,139,ALFIE,47
292,DOG,2020,140,LOUIS,47
293,DOG,2020,141,MIKA,47
294,DOG,2020,142,BOWIE,46
295,DOG,2020,143,SANDY,46
296,DOG,2020,144,ANNIE,45
297,DOG,2020,145,EDDIE,45
298,DOG,2020,146,LADY,45
299,DOG,2020,147,SKYE,44
300,DOG,2020,148,THEO,44
301,DOG,2020,149,COSMO,43
302,DOG,2020,150,HEIDI,43
303,DOG,2020,151,LAYLA,43
304,DOG,2020,152,ODIN,43
305,DOG,2020,153,PARKER,43
306,CAT,2020,153,KIWI,15
307,CAT,2020,154,MERLIN,15
308,CAT,2020,155,PEBBLES,15
309,CAT,2020,156,SNOWFLAKE,15
310,CAT,2020,157,SOCKS,15
311,CAT,2020,158,SYLVESTER,15
312,CAT,2020,159,TOM,15
313,CAT,2020,160,WHISKEY,15
314,CAT,2020,161,WINNIE,15
315,CAT,2020,162,ABIGAIL,14
316,CAT,2020,163,ALICE,14
317,CAT,2020,164,ATHENA,14
318,CAT,2020,165,BEAU,14
319,CAT,2020,166,CALVIN,14
320,CAT,2020,167,CINNAMON,14
321,CAT,2020,168,EBONY,14
322,CAT,2020,169,FRED,14
323,CAT,2020,170,FREDDIE,14
324,CAT,2020,171,PEACHES,14
325,CAT,2020,172,RILEY,14
326,CAT,2020,173,ROMEO,14
327,CAT,2020,174,SCOOTER,14
328,CAT,2020,175,STANLEY,14
329,CAT,2020,176,TAZ,14
330,CAT,2020,177,ALFIE,13
331,CAT,2020,178,AMY,13
332,CAT,2020,179,BENTLEY,13
333,CAT,2020,180,DOLLY,13
334,CAT,2020,181,ELSA,13
335,CAT,2020,182,EMILY,13
336,CAT,2020,183,GUS,13
337,CAT,2020,184,HARLEY,13
338,CAT,2020,185,LYNX,13
339,CAT,2020,186,MARBLE,13
340,CAT,2020,187,NEMO,13
341,CAT,2020,188,PERCY,13
342,CAT,2020,189,SILVER,13
343,CAT,2020,190,TIMMY,13
344,CAT,2020,191,TINA,13
345,CAT,2020,192,ANGUS,12
346,CAT,2020,193,ASH,12
347,CAT,2020,194,ASHLEY,12
348,CAT,2020,195,BAXTER,12
349,CAT,2020,196,BUTTONS,12
350,CAT,2020,197,CASEY,12
351,CAT,2020,198,COCOA,12
352,CAT,2020,199,DOMINO,12
353,CAT,2020,200,GRACE,12
354,CAT,2021,1,LUNA,150
355,CAT,2021,2,CHARLIE,124
356,CAT,2021,3,BELLA,101
357,CAT,2021,4,SHADOW,99
358,CAT,2021,5,LUCY,87
359,CAT,2021,6,LEO,82
360,CAT,2021,7,MAX,81
361,CAT,2021,8,MOLLY,80
362,CAT,2021,9,SMOKEY,76
363,CAT,2021,10,OLIVER,74
364,CAT,2021,11,TIGER,74
365,CAT,2021,12,LILY,69
366,CAT,2021,13,JACK,64
367,CAT,2021,14,BUDDY,63
368,CAT,2021,15,LUCKY,60
369,CAT,2021,16,PEPPER,60
370,CAT,2021,17,CLEO,59
371,CAT,2021,18,DAISY,59
372,CAT,2021,19,GINGER,57
373,CAT,2021,20,OREO,57
374,CAT,2021,21,CHLOE,55
375,CAT,2021,22,KITTY,55
376,CAT,2021,23,MILO,55
377,CAT,2021,24,PRINCESS,55
378,CAT,2021,25,ROSIE,55
379,CAT,2021,26,SIMBA,55
380,CAT,2021,27,BABY,52
381,CAT,2021,28,COCO,52
382,CAT,2021,29,TOBY,52
383,CAT,2021,30,MIA,50
384,CAT,2021,31,PUMPKIN,50
385,CAT,2021,32,LOLA,48
386,CAT,2021,33,SAM,48
387,CAT,2021,34,FELIX,47
388,CAT,2021,35,TIGGER,46
389,CAT,2021,36,FLUFFY,45
390,CAT,2021,37,GEORGE,44
391,CAT,2021,38,OSCAR,43
392,CAT,2021,39,SIMON,43
393,CAT,2021,40,GRACIE,41
394,CAT,2021,41,MISTY,41
395,CAT,2021,42,MISSY,40
396,CAT,2021,43,COOKIE,37
397,CAT,2021,44,MAGGIE,37
398,CAT,2021,45,TOMMY,36
399,CAT,2021,46,NALA,35
400,CAT,2021,47,SOPHIE,35
401,CAT,2021,48,JASPER,34
402,CAT,2021,49,MIMI,34
403,CAT,2021,50,RUBY,34
404,CAT,2021,51,STELLA,34
405,CAT,2021,52,ANGEL,33
406,CAT,2021,53,LOKI,33
407,CAT,2021,54,PATCHES,33
408,CAT,2021,55,SAMMY,33
409,CAT,2021,56,MIDNIGHT,32
410,CAT,2021,57,MINNIE,32
411,CAT,2021,58,WILLOW,32
412,CAT,2021,59,PRINCE,31
413,CAT,2021,60,SADIE,31
414,CAT,2021,61,ARCHIE,30
415,CAT,2021,62,CALLIE,30
416,CAT,2021,63,FRANKIE,30
417,CAT,2021,64,KIKI,30
418,CAT,2021,65,SMUDGE,30
419,CAT,2021,66,PENNY,29
420,CAT,2021,67,POPPY,29
421,CAT,2021,68,SALEM,29
422,CAT,2021,69,SUNNY,29
423,CAT,2021,70,BOOTS,28
424,CAT,2021,71,CHESTER,28
425,CAT,2021,72,MUFFIN,28
426,CAT,2021,73,NO NAME,28
427,CAT,2021,74,PENELOPE,28
428,CAT,2021,75,ZOE,28
429,CAT,2021,76,SASHA,27
430,CAT,2021,77,TEDDY,27
431,CAT,2021,78,BUSTER,26
432,CAT,2021,79,DEXTER,26
433,CAT,2021,80,HENRY,26
434,CAT,2021,81,LULU,26
435,CAT,2021,82,OLLIE,26
436,CAT,2021,83,STORM,26
437,CAT,2021,84,BEAR,25
438,CAT,2021,85,BLUE,25
439,CAT,2021,86,BOO,25
440,CAT,2021,87,CHARLOTTE,25
441,CAT,2021,88,EMMA,25
442,CAT,2021,89,HARRY,25
443,CAT,2021,90,MILLIE,25
444,CAT,2021,91,MITTENS,25
445,CAT,2021,92,MOMO,25
446,CAT,2021,93,ZOEY,25
447,CAT,2021,94,CALI,24
448,CAT,2021,95,ELLIE,24
449,CAT,2021,96,GIZMO,24
450,CAT,2021,97,JOEY,24
451,CAT,2021,98,MONTY,24
452,CAT,2021,99,PEANUT,24
453,CAT,2021,100,PIPER,24
454,CAT,2021,101,BANDIT,23
455,CAT,2021,102,THEO,23
456,CAT,2021,103,BLACKIE,22
457,DOG,2021,1,CHARLIE,595
458,DOG,2021,2,LUNA,480
459,DOG,2021,3,BELLA,462
460,DOG,2021,4,MAX,385
461,DOG,2021,5,COCO,347
462,DOG,2021,6,MOLLY,314
463,DOG,2021,7,DAISY,313
464,DOG,2021,8,BAILEY,307
465,DOG,2021,9,LUCY,304
466,DOG,2021,10,MILO,302
467,DOG,2021,11,LOLA,279
468,DOG,2021,12,BUDDY,274
469,DOG,2021,13,ROCKY,252
470,DOG,2021,14,COOPER,249
471,DOG,2021,15,MAGGIE,245
472,DOG,2021,16,TOBY,232
473,DOG,2021,17,RUBY,227
474,DOG,2021,18,TEDDY,227
475,DOG,2021,19,ROSIE,221
476,DOG,2021,20,STELLA,206
477,DOG,2021,21,CHLOE,202
478,DOG,2021,22,LILY,201
479,DOG,2021,23,LEO,193
480,DOG,2021,24,RILEY,188
481,DOG,2021,25,PENNY,186
482,DOG,2021,26,LUCKY,182
483,DOG,2021,27,OSCAR,176
484,DOG,2021,28,SADIE,171
485,DOG,2021,29,MURPHY,165
486,DOG,2021,30,SOPHIE,161
487,DOG,2021,31,HARLEY,156
488,DOG,2021,32,JACK,156
489,DOG,2021,33,ROXY,150
490,DOG,2021,34,PEPPER,148
491,DOG,2021,35,JASPER,144
492,DOG,2021,36,ARCHIE,140
493,DOG,2021,37,PIPER,139
494,DOG,2021,38,OLLIE,138
495,DOG,2021,39,BEAR,136
496,DOG,2021,40,ZOE,135
497,DOG,2021,41,OLIVER,132
498,DOG,2021,42,TUCKER,130
499,DOG,2021,43,WINSTON,126
500,DOG,2021,44,FRANKIE,122
501,DOG,2021,45,MAYA,120
502,DOG,2021,46,HENRY,119
503,DOG,2021,47,LOKI,119
504,DOG,2021,48,WILLOW,116
505,DOG,2021,49,FINN,115
506,DOG,2021,50,SIMBA,115
507,DOG,2021,51,ABBY,114
508,DOG,2021,52,DEXTER,114
509,DOG,2021,53,ELLIE,114
510,DOG,2021,54,POPPY,113
511,DOG,2021,55,ZOEY,112
512,DOG,2021,56,DUKE,111
513,DOG,2021,57,JOEY,111
514,DOG,2021,58,ZEUS,110
515,DOG,2021,59,BENTLEY,109
516,DOG,2021,60,LOUIE,108
517,DOG,2021,61,MIA,108
518,DOG,2021,62,MARLEY,106
519,DOG,2021,63,WINNIE,106
520,DOG,2021,64,JAKE,101
521,DOG,2021,65,MILLIE,101
522,DOG,2021,66,COOKIE,97
523,DOG,2021,67,SHADOW,96
524,DOG,2021,68,GINGER,95
525,DOG,2021,69,CODY,94
526,DOG,2021,70,NALA,93
527,DOG,2021,71,SAM,93
528,DOG,2021,72,SCOUT,93
529,DOG,2021,73,OREO,92
530,DOG,2021,74,BENJI,89
531,DOG,2021,75,GRACIE,89
532,DOG,2021,76,HUDSON,89
533,DOG,2021,77,KOBE,89
534,DOG,2021,78,TYSON,89
535,DOG,2021,79,HUNTER,88
536,DOG,2021,80,SASHA,88
537,DOG,2021,81,HUGO,86
538,DOG,2021,82,JACKSON,86
539,DOG,2021,83,BRUNO,85
540,DOG,2021,84,MOCHA,84
541,DOG,2021,85,OLIVE,84
542,DOG,2021,86,JUNO,82
543,DOG,2021,87,REX,82
544,DOG,2021,88,CHESTER,81
545,DOG,2021,89,LULU,81
546,DOG,2021,90,FINNEGAN,80
547,DOG,2021,91,LEXI,80
548,DOG,2021,92,BLUE,79
549,DOG,2021,93,CHICO,78
550,DOG,2021,94,JAX,78
551,DOG,2021,95,PHOEBE,78
552,DOG,2021,96,ELLA,77
553,DOG,2021,97,EMMA,77
554,DOG,2021,98,PRINCE,77
555,DOG,2021,99,BEAU,76
556,DOG,2021,100,SUNNY,75
557,DOG,2021,101,GEORGE,74
558,DOG,2021,102,ANGEL,73
559,DOG,2021,103,OTIS,72
560,DOG,2021,104,GUS,71
561,DOG,2021,105,CLEO,70
562,DOG,2021,106,PRINCESS,70
563,DOG,2021,107,ACE,67
564,DOG,2021,108,HAZEL,67
565,DOG,2021,109,MAPLE,67
566,DOG,2021,110,RUSTY,67
567,DOG,2021,111,SAMMY,67
568,DOG,2021,112,MONTY,66
569,DOG,2021,113,KODA,65
570,DOG,2021,114,RUFUS,65
571,DOG,2021,115,BOWIE,64
572,DOG,2021,116,BUSTER,64
573,DOG,2021,117,OZZY,64
574,DOG,2021,118,THEO,64
575,DOG,2021,119,HOLLY,61
576,DOG,2021,120,LOUIS,61
577,DOG,2021,121,REGGIE,61
578,DOG,2021,122,DIESEL,60
579,DOG,2021,123,RUDY,60
580,DOG,2021,124,HANK,59
581,DOG,2021,125,HONEY,59
582,DOG,2021,126,ZIGGY,59
583,DOG,2021,127,BENNY,58
584,DOG,2021,128,CALI,58
585,DOG,2021,129,NINA,58
586,DOG,2021,130,PEANUT,58
587,DOG,2021,131,CHASE,57
588,DOG,2021,132,EDDIE,57
589,DOG,2021,133,MOOSE,56
590,DOG,2021,134,ODIN,56
591,DOG,2021,135,ROMEO,56
592,DOG,2021,136,SKYE,56
593,DOG,2021,137,LAYLA,55
594,DOG,2021,138,CASEY,54
595,DOG,2021,139,IVY,54
596,DOG,2021,140,SPARKY,54
597,DOG,2021,141,BAXTER,53
598,DOG,2021,142,KING,53
599,DOG,2021,143,GIZMO,52
600,DOG,2021,144,ALFIE,51
601,DOG,2021,145,MICKEY,51
602,DOG,2021,146,REMY,51
603,DOG,2021,147,THOR,50
604,DOG,2021,148,ANNIE,49
605,DOG,2021,149,LADY,49
606,DOG,2021,150,LILLY,49
607,DOG,2021,151,PARKER,49
608,DOG,2021,152,BRUCE,48
609,DOG,2021,153,MISSY,48
610,CAT,2022,1,LUNA,144
611,CAT,2022,2,CHARLIE,114
612,CAT,2022,3,BELLA,83
613,CAT,2022,4,SHADOW,82
614,CAT,2022,5,LUCY,79
615,CAT,2022,6,LEO,71
616,CAT,2022,7,COCO,70
617,CAT,2022,8,MOLLY,67
618,CAT,2022,9,SMOKEY,63
619,CAT,2022,10,LILY,61
620,CAT,2022,11,OLIVER,61
621,CAT,2022,12,TIGER,60
622,CAT,2022,13,DAISY,59
623,CAT,2022,14,MAX,59
624,CAT,2022,15,SIMBA,59
625,CAT,2022,16,JACK,58
626,CAT,2022,17,BUDDY,53
627,CAT,2022,18,CLEO,53
628,CAT,2022,19,LUCKY,53
629,CAT,2022,20,MILO,53
630,CAT,2022,21,PEPPER,52
631,CAT,2022,22,OREO,51
632,CAT,2022,23,LOLA,49
633,CAT,2022,24,GINGER,48
634,CAT,2022,25,FELIX,47
635,CAT,2022,26,TIGGER,46
636,CAT,2022,27,PRINCESS,45
637,CAT,2022,28,MIA,44
638,CAT,2022,29,MISTY,43
639,CAT,2022,30,ROSIE,42
640,CAT,2022,31,SAM,42
641,CAT,2022,32,GEORGE,41
642,CAT,2022,33,OSCAR,41
643,CAT,2022,34,BABY,40
644,CAT,2022,35,CHLOE,40
645,CAT,2022,36,KITTY,39
646,CAT,2022,37,LOKI,38
647,CAT,2022,38,MINNIE,38
648,CAT,2022,39,PUMPKIN,38
649,CAT,2022,40,SIMON,38
650,CAT,2022,41,SOPHIE,38
651,CAT,2022,42,FLUFFY,37
652,CAT,2022,43,STELLA,37
653,CAT,2022,44,TOBY,37
654,CAT,2022,45,GRACIE,36
655,CAT,2022,46,WILLOW,36
656,CAT,2022,47,BOOTS,35
657,CAT,2022,48,NALA,35
658,CAT,2022,49,MAGGIE,33
659,CAT,2022,50,COOKIE,32
660,CAT,2022,51,MISSY,32
661,CAT,2022,52,CALLIE,31
662,CAT,2022,53,MIDNIGHT,31
663,CAT,2022,54,RUBY,30
664,CAT,2022,55,SMUDGE,30
665,CAT,2022,56,TOMMY,30
666,CAT,2022,57,ANGEL,29
667,CAT,2022,58,JASPER,29
668,CAT,2022,59,KIKI,29
669,CAT,2022,60,LULU,29
670,CAT,2022,61,MIMI,29
671,CAT,2022,62,PATCHES,29
672,CAT,2022,63,SADIE,29
673,CAT,2022,64,ZOE,27
674,CAT,2022,65,BOO,26
675,CAT,2022,66,PENNY,26
676,CAT,2022,67,TEDDY,26
677,CAT,2022,68,MITTENS,25
678,CAT,2022,69,OLLIE,25
679,CAT,2022,70,POPPY,25
680,CAT,2022,71,ARCHIE,24
681,CAT,2022,72,CHESTER,24
682,CAT,2022,73,FRANKIE,24
683,CAT,2022,74,GARFIELD,24
684,CAT,2022,75,JOEY,24
685,CAT,2022,76,OLIVE,24
686,CAT,2022,77,PENELOPE,24
687,CAT,2022,78,PRINCE,24
688,CAT,2022,79,ROCKY,24
689,CAT,2022,80,SALEM,24
690,CAT,2022,81,GIZMO,23
691,CAT,2022,82,MILLIE,23
692,CAT,2022,83,SAMMY,23
693,CAT,2022,84,SYLVESTER,23
694,CAT,2022,85,GIGI,22
695,CAT,2022,86,HENRY,22
696,CAT,2022,87,MONTY,22
697,CAT,2022,88,PIPER,22
698,CAT,2022,89,ASH,21
699,CAT,2022,90,SUGAR,21
700,CAT,2022,91,WINSTON,21
701,CAT,2022,92,BEAR,20
702,CAT,2022,93,BLACKIE,20
703,CAT,2022,94,BLUE,20
704,CAT,2022,95,CALI,20
705,CAT,2022,96,HOLLY,20
706,CAT,2022,97,MOMO,20
707,CAT,2022,98,MUFFIN,20
708,CAT,2022,99,PEACHES,20
709,CAT,2022,100,PHOEBE,20
710,CAT,2022,101,SASHA,20
711,CAT,2022,102,ABBY,19
712,CAT,2022,103,BANDIT,19
713,CAT,2022,104,BELLE,19
714,CAT,2022,105,EMMA,19
715,CAT,2022,106,HARRY,19
716,CAT,2022,107,JACKSON,19
717,CAT,2022,108,MOCHA,19
718,CAT,2022,109,PRECIOUS,19
719,CAT,2022,110,AMBER,18
720,CAT,2022,111,ATHENA,18
721,CAT,2022,112,MANGO,18
722,CAT,2022,113,MOCHI,18
723,CAT,2022,114,NO NAME,18
724,CAT,2022,115,PEANUT,18
725,CAT,2022,116,PERCY,18
726,CAT,2022,117,ZEUS,18
727,CAT,2022,118,ZIGGY,18
728,CAT,2022,119,ALICE,17
729,CAT,2022,120,BUSTER,17
730,CAT,2022,121,HAZEL,17
731,CAT,2022,122,IVY,17
732,CAT,2022,123,MARLEY,17
733,CAT,2022,124,RUSTY,17
734,CAT,2022,125,STORM,17
735,CAT,2022,126,TOM,17
736,CAT,2022,127,BAILEY,16
737,CAT,2022,128,BILLY,16
738,CAT,2022,129,CHARLOTTE,16
739,CAT,2022,130,DEXTER,16
740,CAT,2022,131,DUSTY,16
741,CAT,2022,132,HARLEY,16
742,CAT,2022,133,HONEY,16
743,CAT,2022,134,LADY,16
744,CAT,2022,135,LILLY,16
745,CAT,2022,136,MAYA,16
746,CAT,2022,137,MONKEY,16
747,CAT,2022,138,PANDA,16
748,CAT,2022,139,ROMEO,16
749,CAT,2022,140,SUSHI,16
750,CAT,2022,141,THEO,16
751,CAT,2022,142,BUBBLES,15
